date,Open,High,Low,Close,All,MA5,MA20,MA60
2018/03/30,3365,3390,3330,3330,495,675.8,758.65,824.517
2018/03/29,3415,3415,3315,3315,565,778,757.5,827.217
2018/03/28,3345,3405,3315,3365,901,857.6,772.1,825.333
2018/03/27,3580,3600,3420,3420,752,826.2,758.7,818.033
2018/03/26,3410,3510,3410,3500,666,935,756.05,812.5
2018/03/23,3450,3510,3400,3400,1006,913.6,756.3,808.483
2018/03/22,3705,3760,3570,3595,963,891.8,737.75,802.4
2018/03/21,3610,3695,3605,3650,744,858.6,756.85,801.933
2018/03/20,3650,3670,3550,3555,1296,808.8,748.55,810.517
2018/03/19,3710,3720,3655,3710,559,700,722.2,798.3
2018/03/16,3805,3840,3690,3690,897,740,738.5,797.467
2018/03/15,3870,3895,3785,3785,797,686.8,771.2,796.283
2018/03/14,4000,4035,3960,3960,495,608.4,815.9,793.617
2018/03/13,4015,4085,4010,4045,752,650.6,827.3,809.833
2018/03/12,3995,4015,3940,3955,759,715,819,829.767
2018/03/09,3790,3860,3750,3860,631,705.2,800.7,868
2018/03/08,3700,3760,3685,3715,405,673.4,801.7,872.433
2018/03/07,3620,3690,3600,3690,706,763.8,818.35,880.967
2018/03/06,3715,3750,3655,3655,1074,749.2,817.3,894.767
2018/03/05,3860,3860,3675,3700,710,674.2,803.85,889.9
2018/03/02,3850,3900,3835,3870,472,666.4,824.95,884.333
2018/03/01,3710,3920,3700,3900,857,699,859.3,889.033
2018/02/27,3850,3865,3695,3695,633,796.6,848.6,884.467
2018/02/26,4020,4045,3780,3780,699,785.6,847.25,876.617
2018/02/23,3915,4015,3895,3950,671,799.6,851.5,868.817
2018/02/22,3905,3915,3840,3845,635,842.4,854.55,867.5
2018/02/21,3780,4025,3780,3950,1345,1025.6,853.15,863.95
2018/02/12,3605,3715,3605,3680,578,1094.8,819.2,846.083
2018/02/09,3560,3635,3535,3575,769,1123.8,868,841.25
2018/02/08,3655,3750,3655,3725,885,1087.2,907.9,831.4
2018/02/07,3595,3760,3550,3655,1551,988.8,905.35,821.317
2018/02/06,3520,3560,3420,3420,1691,808.8,875.75,799.95
2018/02/05,3820,3860,3775,3800,723,618.2,859.8,774.833
2018/02/02,4120,4145,3980,3980,586,610.6,882.55,767.283
2018/02/01,4020,4085,4005,4080,393,654.4,894.6,762.25
2018/01/31,4010,4090,3990,4005,651,802.2,900.35,761.15
2018/01/30,4000,4065,3975,4055,738,903.8,909.75,752.667
2018/01/29,3960,4035,3920,4035,685,884.8,909.85,748.017
2018/01/26,3845,3925,3810,3880,805,869,895.7,746.383
2018/01/25,3810,3900,3745,3790,1132,864.8,904.85,735.533
2018/01/24,3955,3980,3770,3790,1159,784.8,889.95,720.15
2018/01/23,4025,4065,3965,3965,643,674.4,864.85,705.167
2018/01/22,4010,4030,3980,4000,606,679,855.3,705.683
2018/01/19,4000,4040,3985,4000,784,868.6,848.15,699.3
2018/01/18,4020,4050,3985,3985,732,1025.2,829.95,690.983
2018/01/17,4000,4000,3930,3980,607,1045.6,814.6,681.733
2018/01/16,3980,4035,3955,4000,666,1116,816.3,675.267
2018/01/15,4255,4270,3980,4030,1554,1257.2,829.75,668.567
2018/01/12,3920,4100,3890,4100,1567,1182,815,649.667
2018/01/11,3800,3875,3730,3730,834,1034,764.8,629.017
2018/01/10,3780,3815,3725,3775,959,968.8,748.55,624.95
2018/01/09,3905,3975,3730,3745,1372,944.8,741.9,617.733
2018/01/08,3820,3955,3805,3930,1178,818.4,705.15,606.283
2018/01/05,4170,4170,3985,4100,827,663.2,719.65,598.633
2018/01/04,4160,4185,4080,4135,508,695.4,775.7,593.933
2018/01/03,4345,4345,4145,4145,839,760.6,902.95,591.7
2018/01/02,4055,4265,4010,4255,740,724.2,905.85,585.067
2017/12/29,4055,4120,4015,4020,402,666.6,914.7,576.833
2017/12/28,3875,4105,3870,4040,988,678.8,971.3,575.233
2017/12/27,4005,4060,3800,3805,834,565.2,961,565.45
2017/12/26,4010,4015,3945,4000,657,483.4,938.1,553.483
2017/12/25,4215,4215,4000,4000,452,480.2,942.95,550.083
2017/12/22,4150,4220,4115,4200,463,576.8,949.5,551.783
2017/12/21,4210,4245,4130,4130,420,736,934.45,558.65
2017/12/20,4180,4235,4150,4230,425,764.6,925,569.8
2017/12/19,4305,4305,4180,4180,641,781.4,933.35,579.2
2017/12/18,4200,4325,4070,4305,935,818.4,922.4,582.583
2017/12/15,4300,4300,4100,4180,1259,758.8,889.3,575.45
2017/12/14,4445,4465,4300,4300,563,800.6,840.75,562.767
2017/12/13,4385,4430,4380,4400,509,1077.6,821.5,559.967
2017/12/12,4440,4445,4275,4430,826,1586.4,810.05,555.867
2017/12/11,4440,4465,4380,4430,637,1600.6,782.2,552.017
2017/12/08,4370,4425,4305,4370,1468,1656.6,759.55,550.05
2017/12/07,4385,4415,4285,4300,1948,1669.8,699.65,538.417
2017/12/06,4430,4575,4260,4265,3053,1436.6,616.45,512.383
2017/12/05,4755,4925,4680,4730,897,901.2,480.15,466.8
2017/12/04,4900,5000,4765,4800,917,872.6,442.4,456.233
2017/12/01,5140,5185,4740,5010,1534,805.8,419.5,446.967
2017/11/30,5110,5240,5100,5140,782,531.4,372.15,426.95
2017/11/29,5380,5415,5220,5240,376,421.2,340.75,417.583
2017/11/28,5330,5405,5180,5340,754,464.4,332.4,415.917
2017/11/27,5610,5625,5320,5330,583,398,307.7,407.683
2017/11/24,5570,5590,5540,5580,162,336,312.25,401.617
2017/11/23,5620,5620,5535,5535,231,361.2,315.3,405.8
2017/11/22,5570,5615,5520,5555,592,350.6,318,409.55
2017/11/21,5595,5600,5500,5515,422,288.2,297.25,406.867
2017/11/20,5560,5625,5510,5550,273,257.6,287.1,407.833
2017/11/17,5680,5680,5550,5555,288,239.8,286.65,417.567
2017/11/16,5610,5660,5560,5600,178,236.2,293.25,416.7
2017/11/15,5570,5640,5545,5630,280,257.4,300.75,417.883
2017/11/14,5685,5700,5570,5585,269,266.8,316.25,415.033
2017/11/13,5740,5760,5685,5700,184,241.4,329.1,412.883
2017/11/10,5750,5775,5670,5740,270,296.4,354.15,414.217
2017/11/09,5880,5940,5725,5755,284,359.8,376.6,416.333
2017/11/08,5895,5990,5885,5905,327,333.8,389.65,415.95
2017/11/07,5930,5930,5870,5885,142,310.2,392,414.033
2017/11/06,5950,5950,5825,5875,459,333.8,406.95,418.2
2017/11/03,5830,5995,5830,5985,587,376.8,396.3,418.367
2017/11/02,5750,5775,5730,5775,154,304,382.25,412.967
2017/11/01,5790,5800,5750,5780,209,330.2,394.6,414.833
2017/10/31,5755,5795,5700,5715,260,323.8,389.95,415.333
2017/10/30,5700,5800,5680,5730,674,315.6,399.6,415.467
2017/10/27,5625,5695,5550,5555,223,233.6,393.6,409.55
2017/10/26,5645,5715,5565,5565,285,273,426.2,417.333
2017/10/25,5610,5635,5570,5630,177,281.6,466.4,417.783
2017/10/24,5580,5625,5520,5590,219,364.2,507,419.85
2017/10/23,5640,5640,5515,5530,264,425.6,538.25,422.75
2017/10/20,5635,5675,5570,5575,420,509.8,550.4,424.05
2017/10/19,5625,5745,5610,5745,328,569.6,554.3,423.35
2017/10/18,5760,5765,5555,5595,590,613,557.65,423.183
2017/10/17,5800,5850,5690,5725,526,569.8,541.3,418.617
2017/10/16,5590,5775,5575,5775,685,552.8,544.75,417.4
2017/10/13,5505,5600,5495,5550,719,465,536.45,415.517
2017/10/12,5495,5660,5495,5635,545,382.4,539,415.967
2017/10/11,5570,5600,5420,5420,374,353.6,531.05,418.5
2017/10/06,5590,5635,5430,5490,441,302,528.25,423.8
2017/10/05,5610,5640,5570,5590,246,304.4,519.35,434.917
2017/10/03,5490,5550,5440,5545,306,366,525.1,438.467
2017/10/02,5410,5570,5410,5455,401,479.8,526.45,444.2
2017/09/30,5380,5470,5375,5375,116,617.4,517.4,451.683
2017/09/29,5335,5390,5300,5330,453,792,525.4,460.2
2017/09/28,5475,5475,5345,5370,554,870.2,515.75,458.15
2017/09/27,5300,5450,5300,5400,875,860.8,499,458.2
2017/09/26,5300,5350,5115,5115,1089,785.4,475.9,447.917
2017/09/25,5300,5475,5260,5330,989,646.6,444.25,434.017
2017/09/22,5650,5720,5365,5365,844,501.4,416.35,423.4
2017/09/21,5605,5730,5590,5700,507,451.6,398.15,415.333
2017/09/20,5870,5870,5650,5690,498,454,415.65,411.35
2017/09/19,5850,5915,5805,5835,395,508.4,402.55,410.283
2017/09/18,5805,5845,5745,5820,263,506.6,395.25,408.45
2017/09/15,5590,5750,5530,5720,595,517.6,387.55,408.483
2017/09/14,5640,5675,5595,5650,519,451.2,364.8,406.633
2017/09/13,5860,5860,5635,5635,770,419.6,352.05,401.6
2017/09/12,5880,5925,5790,5860,386,332.2,333.4,394.817
2017/09/11,5980,5985,5815,5825,318,299,327.15,392.467
2017/09/08,5990,5995,5955,5970,263,290.6,321.85,392.65
2017/09/07,5955,6000,5895,5945,361,290,328.3,394.533
2017/09/06,5980,5995,5850,5895,333,261.6,333.7,394.967
2017/09/05,5855,5945,5855,5935,220,277.6,330.2,396.35
2017/09/04,5870,5945,5845,5845,276,324.8,332.5,397.4
2017/09/01,5850,5890,5820,5870,260,355.8,330.65,395.2
2017/08/31,5875,5875,5790,5830,219,399.8,331.05,396.267
2017/08/30,5805,5895,5800,5820,413,527.4,336.05,396.783
2017/08/29,5830,5850,5705,5730,456,492,349.9,395.617
2017/08/28,5995,6015,5820,5825,431,450.6,342.7,391.717
2017/08/25,6000,6075,5955,6000,480,386.2,336.2,388.433
2017/08/24,5700,6020,5690,6000,857,318.2,331.85,381.65
2017/08/23,5640,5685,5640,5680,236,199.6,306.1,373.383
2017/08/22,5575,5645,5575,5605,249,231.8,313.2,375.7
2017/08/21,5520,5590,5505,5565,109,234.2,316.65,377.917
2017/08/18,5485,5565,5480,5530,140,254.8,327,381.067
2017/08/17,5525,5565,5525,5540,264,305.2,342.65,383.883
2017/08/16,5560,5635,5560,5565,397,346.2,358.05,383.283
2017/08/15,5625,5670,5580,5600,261,319.4,375.5,380.183
2017/08/14,5635,5640,5490,5510,212,320.4,397.3,378.733
2017/08/11,5410,5565,5410,5565,392,325.8,421.3,380.2
2017/08/10,5545,5550,5350,5380,469,301,457.1,381.6
2017/08/09,5615,5640,5540,5540,263,271,456.6,380.25
2017/08/08,5760,5760,5650,5650,266,356.4,475.95,380.1
2017/08/07,5750,5790,5695,5695,239,365.6,505.15,379.417
2017/08/04,5670,5750,5665,5740,268,378,524.55,380.667
2017/08/03,5750,5750,5655,5705,319,403,527.65,380.8
2017/08/02,5645,5810,5620,5765,690,407.6,539.55,378.233
2017/08/01,5545,5550,5500,5500,312,345.2,517.95,372.167
2017/07/31,5435,5510,5415,5510,301,346.4,515.1,372.933
2017/07/28,5520,5530,5420,5445,393,349.4,517.65,371.633
2017/07/27,5515,5600,5515,5520,342,361.4,516,369.183
2017/07/26,5600,5610,5495,5495,378,407.4,512.3,366.333
2017/07/25,5535,5600,5520,5600,318,481,515.1,365.117
2017/07/24,5380,5495,5380,5485,316,556.8,513.45,363.6
2017/07/21,5525,5530,5425,5425,453,632,510.9,361.267
2017/07/20,5595,5635,5510,5580,572,763,512.45,362.133
2017/07/19,5500,5610,5490,5580,746,740.4,494.7,359.967
2017/07/18,5295,5450,5260,5450,697,721.2,475.55,355.55
2017/07/17,5170,5270,5115,5210,692,751.8,452.95,354.817
2017/07/14,5125,5195,5115,5170,1108,738.8,434.8,348.917
2017/07/13,5435,5450,5305,5335,459,583.2,398.2,335.533
2017/07/12,5290,5430,5260,5430,650,602.8,394.6,331.917
2017/07/11,5190,5325,5160,5285,850,524.4,382.9,326.85
2017/07/10,4970,5095,4970,5090,627,405.4,354.55,333.867
2017/07/07,4915,4965,4915,4960,330,350.4,330.4,332.967
2017/07/06,4890,4970,4885,4970,557,356.4,330.1,336.867
2017/07/05,4800,4830,4770,4815,258,298.6,314.75,333.933
2017/07/04,4790,4815,4765,4770,255,333.8,319,333.35
2017/07/03,4840,4840,4760,4760,352,339.8,317.35,339.933
2017/06/30,4885,4890,4810,4850,360,322.4,311.45,348.5
2017/06/29,4930,4960,4885,4895,268,347.2,297.1,350.583
2017/06/28,4970,4980,4860,4860,434,337,301.75,350.85
2017/06/27,5020,5040,4970,4970,285,322.8,298.8,348.217
2017/06/26,4945,5010,4920,5000,265,314.8,303.65,349.217
2017/06/23,4915,4985,4915,4965,484,327.6,305.3,351.033
2017/06/22,4850,4890,4840,4890,217,306,296.55,346.2
2017/06/21,4850,4890,4825,4835,363,340,297.1,346.717
2017/06/20,4810,4890,4810,4845,245,350.6,289.5,343.35
2017/06/19,4730,4845,4730,4835,329,358.2,285.95,346.067
2017/06/16,4680,4750,4635,4730,376,321.2,284.5,347.217
2017/06/15,4720,4750,4670,4695,387,310.8,289.5,343.733
2017/06/14,4830,4845,4680,4695,416,283.4,289.55,342.067
2017/06/13,4815,4855,4790,4810,283,268.8,281.45,340.433
2017/06/12,4780,4820,4780,4805,144,256.6,278.55,341.033
2017/06/09,4800,4870,4800,4840,324,274.6,287.05,343.667
2017/06/08,4790,4830,4775,4775,250,224.4,284.65,347.083
2017/06/07,4790,4870,4765,4765,343,246.6,280.4,347.383
2017/06/06,4850,4850,4790,4790,222,253,279.55,347.15
2017/06/05,4850,4860,4800,4850,234,285,286.35,348.6
2017/06/03,4850,4865,4815,4855,73,297.8,285.8,351.067
2017/06/02,4765,4845,4760,4845,361,345,294.45,355.85
2017/06/01,4750,4800,4705,4715,375,318.4,284.95,355
2017/05/31,4825,4825,4750,4750,382,285.6,281.45,358.15
2017/05/26,4815,4860,4805,4835,298,244,273.7,363.45
2017/05/25,4860,4880,4800,4805,309,244.4,267.6,368.883
2017/05/24,4885,4895,4855,4860,228,277.8,277.4,371.367
2017/05/23,4890,4895,4855,4875,211,309.8,288.1,377.617
2017/05/22,4880,4900,4840,4900,174,318.4,301.6,378.017
2017/05/19,4855,4865,4810,4810,300,328.6,325.55,382.867
2017/05/18,4755,4920,4755,4855,476,331.4,327.45,380.8
2017/05/17,4865,4880,4795,4820,388,291.4,318.9,383.75
2017/05/16,4920,4925,4870,4870,254,246.8,311.6,389.467
2017/05/15,4900,4915,4855,4900,225,261.2,316.2,390.967
2017/05/12,4945,4970,4875,4885,314,287.8,368.5,395.467
2017/05/11,4975,5015,4940,4960,276,269.6,381.45,395.567
2017/05/10,4975,4990,4945,4945,165,263.6,395.85,402.217
2017/05/09,4950,5030,4905,4995,326,264.8,406.65,411
2017/05/08,4960,4965,4870,4935,358,260.6,401.5,411.983
2017/05/05,4970,5010,4935,4935,223,234.4,416.1,412.917
2017/05/04,5000,5030,4970,4970,246,225,448.25,416.133
2017/05/03,4975,5040,4970,5020,171,276.8,460.2,421.067
2017/05/02,5015,5070,5000,5000,305,331,465.85,436.633
2017/04/28,4985,5015,4985,5015,227,366.2,464.4,444.433
2017/04/27,4975,5015,4965,5010,176,451.4,470.3,449.617
2017/04/26,4970,5010,4955,5000,505,483.8,480.2,458.633
2017/04/25,4905,4970,4855,4970,442,443.8,464.65,461.9
2017/04/24,4905,4980,4845,4895,481,403.8,454.95,464.1
2017/04/21,4795,4885,4780,4875,653,376.8,438.95,469.15
2017/04/20,4720,4810,4700,4725,338,500.4,426.7,463.483
2017/04/19,4745,4760,4720,4720,305,547.4,429.7,468.15
2017/04/18,4810,4810,4765,4780,242,599.2,422.8,472.583
2017/04/17,4815,4815,4730,4780,346,627,425.05,479
2017/04/14,4650,4820,4630,4800,1271,602.4,423.65,481.783
2017/04/13,4425,4495,4385,4410,573,478.2,376.05,473.667
2017/04/12,4520,4540,4435,4475,564,536.8,362.5,481.633
2017/04/11,4585,4635,4520,4520,381,521,360.75,498.933
2017/04/10,4730,4730,4615,4615,223,501.6,355.1,498.233
2017/04/07,4600,4705,4540,4700,650,512.2,360.4,498.083
2017/04/06,4675,4705,4600,4600,866,451.2,343.35,495.983
2017/04/05,4820,4840,4715,4820,485,352.8,319.15,490.983
2017/03/31,4690,4790,4690,4780,284,294.6,312.9,491.817
2017/03/30,4715,4740,4690,4690,276,287.4,314.2,488.35
2017/03/29,4750,4750,4690,4690,345,264.4,328.6,485.75
2017/03/28,4800,4815,4685,4735,374,277,346.35,485.617
2017/03/27,4785,4815,4740,4795,194,281.8,358.85,483.55
2017/03/24,4785,4795,4730,4790,248,276.4,372.05,486.333
2017/03/23,4795,4800,4740,4750,161,284.2,389.8,488.95
2017/03/22,4725,4765,4685,4740,408,315.6,393.5,492.783
2017/03/21,4750,4850,4750,4810,398,297.8,396.35,494.367
2017/03/20,4750,4760,4710,4720,167,278.6,385.25,496
2017/03/17,4685,4760,4650,4760,287,351,409.55,499.1
2017/03/16,4640,4680,4640,4665,318,347.2,431.75,500.583
2017/03/15,4640,4640,4570,4590,319,349.4,433.05,500.817
2017/03/14,4695,4710,4615,4645,302,347.4,441.85,501.55
2017/03/13,4525,4660,4525,4650,529,363.4,442.75,507.7
2017/03/10,4470,4505,4435,4505,268,329.6,450.05,508.883
2017/03/09,4455,4485,4390,4485,329,338,471.25,517.883
2017/03/08,4480,4490,4410,4440,309,385,474.05,516.55
2017/03/07,4500,4535,4400,4445,382,463.2,479.3,519.817
2017/03/06,4530,4560,4495,4500,360,511.6,481,520.95
2017/03/03,4450,4535,4450,4465,310,531.2,490.1,522.95
2017/03/02,4560,4600,4450,4485,564,589.8,529.85,523.95
2017/03/01,4510,4555,4475,4475,700,524,540.3,520.017
2017/02/24,4745,4745,4560,4560,624,477,532.2,513.9
2017/02/23,4725,4800,4720,4745,458,387.4,536.85,507.467
2017/02/22,4640,4730,4635,4680,603,426.4,549,506.2
2017/02/21,4515,4560,4495,4560,235,452,547.55,505.55
2017/02/20,4510,4650,4480,4495,465,473.8,575,508.483
2017/02/18,4575,4585,4495,4500,176,479.8,567.4,511.783
2017/02/17,4585,4625,4530,4530,653,508.6,589.5,516.383
2017/02/16,4715,4780,4540,4560,731,513,585.4,514.95
2017/02/15,4715,4735,4695,4695,344,505.2,580.2,515.517
